run,model,graph_type,method,Full_Parse_OK,Total_triples_in_KG,Valid_triples,Invalid_triples,Distinct_classes_used,Class_Compliance,Class_Coverage,Distinct_properties_used,Property_Compliance,Property_Coverage
1,llava-llama3,observation,dpe,True,17,17,0,0,0.0,0.0,2,0.0,0.0
1,llava-llama3,observation,i2kg,True,31,31,0,5,0.0,0.0,9,0.0,0.0
1,llava-llama3,observation,d2kg,True,99,99,0,6,1.0,0.75,5,0.8,1.0
1,llava-llama3,observation,d2kg-rag,True,89,89,0,6,1.0,0.75,8,0.75,1.0
1,llama4-scout,observation,dpe,True,35,35,0,0,0.0,0.0,7,0.0,0.0
1,llama4-scout,observation,i2kg,True,41,41,0,4,1.0,0.5,4,0.75,1.0
1,llama4-scout,observation,d2kg,True,101,101,0,9,0.5555555555555556,0.5,8,0.625,1.0
1,llama4-scout,observation,d2kg-rag,False,28,0,28,0,0.0,0.0,0,0.0,0.0
1,llama4-maverick,observation,dpe,True,10,10,0,0,0.0,0.0,5,0.0,0.0
1,llama4-maverick,observation,i2kg,True,92,92,0,6,1.0,0.75,7,0.8571428571428571,1.0
1,llama4-maverick,observation,d2kg,True,81,81,0,4,1.0,0.5,7,0.8571428571428571,1.0
1,llama4-maverick,observation,d2kg-rag,True,126,126,0,6,1.0,0.75,6,0.8333333333333334,1.0
1,gpt-o1,observation,i2kg,True,120,120,0,5,1.0,0.75,5,0.8,1.0
1,gpt-o1,observation,d2kg,True,86,86,0,5,0.8,0.5,5,0.8,0.6666666666666666
1,gpt-o1,observation,d2kg-rag,False,0,0,0,0,0.0,0.0,0,0.0,0.0
1,gpt-4.1-nano,observation,i2kg,True,83,83,0,6,0.0,0.0,6,0.5,0.6666666666666666
1,gpt-4.1-nano,observation,d2kg,False,22,0,22,0,0.0,0.0,0,0.0,0.0
1,gpt-4.1-nano,observation,d2kg-rag,True,53,53,0,18,0.0,0.0,13,0.0,0.0
1,llava-llama3,action,dpe,True,31,31,0,0,0.0,0.0,4,0.0,0.0
1,llava-llama3,action,i2kg,False,26,0,26,0,0.0,0.0,0,0.0,0.0
1,llava-llama3,action,d2kg,True,99,99,0,5,1.0,0.8333333333333334,10,0.8,1.0
1,llava-llama3,action,d2kg-rag,True,84,84,0,5,1.0,0.8333333333333334,8,0.625,0.625
1,llama4-scout,action,dpe,True,31,31,0,0,0.0,0.0,4,0.0,0.0
1,llama4-scout,action,i2kg,True,76,76,0,3,1.0,0.5,8,0.75,0.75
1,llama4-scout,action,d2kg,True,97,97,0,6,1.0,0.8333333333333334,11,0.7272727272727273,1.0
1,llama4-scout,action,d2kg-rag,True,53,53,0,4,1.0,0.5,6,0.6666666666666666,0.5
1,llama4-maverick,action,dpe,True,5,5,0,0,0.0,0.0,3,0.0,0.0
1,llama4-maverick,action,i2kg,True,105,105,0,6,1.0,0.8333333333333334,10,0.8,1.0
1,llama4-maverick,action,d2kg,True,39,39,0,6,1.0,0.8333333333333334,8,0.875,0.875
1,llama4-maverick,action,d2kg-rag,True,66,66,0,10,1.0,1.0,9,0.7777777777777778,0.875
1,gpt-o1,action,i2kg,True,95,95,0,7,1.0,0.8333333333333334,8,0.875,0.875
1,gpt-o1,action,d2kg,True,332,332,0,7,1.0,0.8333333333333334,8,0.875,0.875
1,gpt-o1,action,d2kg-rag,True,134,134,0,3,0.0,0.0,7,0.0,0.0
1,gpt-4.1-nano,action,i2kg,True,60,60,0,4,0.5,0.3333333333333333,6,0.5,0.375
1,gpt-4.1-nano,action,d2kg,True,100,100,0,4,0.75,0.5,5,0.4,0.25
1,gpt-4.1-nano,action,d2kg-rag,False,11,0,11,0,0.0,0.0,0,0.0,0.0
2,llava-llama3,observation,dpe,True,17,17,0,0,0.0,0.0,3,0.0,0.0
2,llava-llama3,observation,i2kg,False,16,0,16,0,0.0,0.0,0,0.0,0.0
2,llava-llama3,observation,d2kg,True,95,95,0,3,1.0,0.75,5,0.8,0.6666666666666666
2,llava-llama3,observation,d2kg-rag,True,92,92,0,4,0.75,0.75,5,0.6,0.6666666666666666
2,llama4-scout,observation,dpe,True,24,24,0,0,0.0,0.0,4,0.0,0.0
2,llama4-scout,observation,i2kg,True,71,71,0,5,1.0,0.5,8,0.5,0.6666666666666666
2,llama4-scout,observation,d2kg,True,85,85,0,5,0.8,0.5,6,0.6666666666666666,1.0
2,llama4-scout,observation,d2kg-rag,True,101,101,0,6,0.8333333333333334,0.5,7,0.5714285714285714,0.3333333333333333
2,llama4-maverick,observation,dpe,True,18,18,0,0,0.0,0.0,4,0.0,0.0
2,llama4-maverick,observation,i2kg,True,120,120,0,5,1.0,0.5,7,0.8571428571428571,1.0
2,llama4-maverick,observation,d2kg,True,85,85,0,6,0.8333333333333334,0.5,8,0.875,1.0
2,llama4-maverick,observation,d2kg-rag,True,71,71,0,5,0.8,0.5,4,0.75,0.6666666666666666
2,gpt-o1,observation,i2kg,True,124,124,0,5,1.0,0.75,5,0.8,1.0
2,gpt-o1,observation,d2kg,True,106,106,0,6,1.0,0.75,5,0.8,0.6666666666666666
2,gpt-o1,observation,d2kg-rag,False,0,0,0,0,0.0,0.0,0,0.0,0.0
2,gpt-4.1-nano,observation,i2kg,False,19,2,17,0,0.0,0.0,1,0.0,0.0
2,gpt-4.1-nano,observation,d2kg,True,116,116,0,3,0.0,0.0,4,0.5,0.6666666666666666
2,gpt-4.1-nano,observation,d2kg-rag,False,15,0,15,0,0.0,0.0,0,0.0,0.0
2,llava-llama3,action,dpe,True,67,67,0,0,0.0,0.0,7,0.0,0.0
2,llava-llama3,action,i2kg,False,4,0,4,0,0.0,0.0,0,0.0,0.0
2,llava-llama3,action,d2kg,True,92,92,0,6,1.0,0.8333333333333334,9,0.7777777777777778,0.875
2,llava-llama3,action,d2kg-rag,True,70,70,0,4,1.0,0.6666666666666666,7,0.7142857142857143,0.625
2,llama4-scout,action,dpe,True,53,53,0,0,0.0,0.0,13,0.0,0.0
2,llama4-scout,action,i2kg,False,115,0,115,0,0.0,0.0,0,0.0,0.0
2,llama4-scout,action,d2kg,False,50,0,50,0,0.0,0.0,0,0.0,0.0
2,llama4-scout,action,d2kg-rag,True,70,70,0,5,1.0,0.6666666666666666,9,0.5555555555555556,0.625
2,llama4-maverick,action,dpe,True,5,5,0,0,0.0,0.0,4,0.0,0.0
2,llama4-maverick,action,i2kg,True,125,125,0,6,1.0,0.8333333333333334,7,0.8571428571428571,0.75
2,llama4-maverick,action,d2kg,True,86,86,0,8,1.0,0.8333333333333334,9,0.8888888888888888,1.0
2,llama4-maverick,action,d2kg-rag,True,148,148,0,5,1.0,0.8333333333333334,8,0.875,0.875
2,gpt-o1,action,i2kg,True,186,186,0,7,1.0,0.8333333333333334,8,0.875,0.875
2,gpt-o1,action,d2kg,True,212,212,0,7,1.0,0.8333333333333334,8,0.875,0.875
2,gpt-o1,action,d2kg-rag,True,122,122,0,3,0.0,0.0,6,0.0,0.0
2,gpt-4.1-nano,action,i2kg,False,10,0,10,0,0.0,0.0,0,0.0,0.0
2,gpt-4.1-nano,action,d2kg,True,140,140,0,3,1.0,0.5,7,0.5714285714285714,0.5
2,gpt-4.1-nano,action,d2kg-rag,True,97,97,0,1,0.0,0.0,9,0.0,0.0
3,llava-llama3,observation,dpe,True,19,19,0,0,0.0,0.0,9,0.0,0.0
3,llava-llama3,observation,i2kg,False,15,0,15,0,0.0,0.0,0,0.0,0.0
3,llava-llama3,observation,d2kg,True,93,93,0,6,0.8333333333333334,0.5,6,0.8333333333333334,1.0
3,llava-llama3,observation,d2kg-rag,True,130,130,0,3,1.0,0.75,8,0.75,1.0
3,llama4-scout,observation,dpe,True,23,23,0,0,0.0,0.0,3,0.0,0.0
3,llama4-scout,observation,i2kg,False,78,0,78,0,0.0,0.0,0,0.0,0.0
3,llama4-scout,observation,d2kg,True,74,74,0,5,1.0,0.5,8,0.75,1.0
3,llama4-scout,observation,d2kg-rag,True,135,135,0,6,1.0,0.75,7,0.7142857142857143,0.6666666666666666
3,llama4-maverick,observation,dpe,True,14,14,0,0,0.0,0.0,4,0.0,0.0
3,llama4-maverick,observation,i2kg,True,79,79,0,6,0.8333333333333334,0.5,6,0.8333333333333334,1.0
3,llama4-maverick,observation,d2kg,True,89,89,0,5,1.0,0.75,7,0.7142857142857143,1.0
3,llama4-maverick,observation,d2kg-rag,True,70,70,0,4,1.0,0.5,5,0.8,1.0
3,gpt-o1,observation,i2kg,True,90,90,0,5,1.0,0.75,5,0.8,1.0
3,gpt-o1,observation,d2kg,True,79,79,0,5,1.0,0.75,4,0.75,0.6666666666666666
3,gpt-o1,observation,d2kg-rag,False,0,0,0,0,0.0,0.0,0,0.0,0.0
3,gpt-4.1-nano,observation,i2kg,True,27,27,0,6,1.0,0.75,6,0.6666666666666666,0.6666666666666666
3,gpt-4.1-nano,observation,d2kg,True,116,116,0,5,0.0,0.0,5,0.4,0.6666666666666666
3,gpt-4.1-nano,observation,d2kg-rag,False,72,36,36,1,0.0,0.0,1,0.0,0.0
3,llava-llama3,action,dpe,True,34,34,0,0,0.0,0.0,6,0.0,0.0
3,llava-llama3,action,i2kg,True,23,23,0,2,0.0,0.0,11,0.0,0.0
3,llava-llama3,action,d2kg,True,107,107,0,6,1.0,0.8333333333333334,10,0.8,1.0
3,llava-llama3,action,d2kg-rag,True,77,77,0,5,1.0,0.6666666666666666,9,0.7777777777777778,0.875
3,llama4-scout,action,dpe,True,62,62,0,0,0.0,0.0,8,0.0,0.0
3,llama4-scout,action,i2kg,False,71,0,71,0,0.0,0.0,0,0.0,0.0
3,llama4-scout,action,d2kg,True,146,146,0,6,1.0,0.8333333333333334,11,0.5454545454545454,0.75
3,llama4-scout,action,d2kg-rag,True,89,89,0,7,1.0,0.6666666666666666,8,0.5,0.5
3,llama4-maverick,action,dpe,True,6,6,0,0,0.0,0.0,5,0.0,0.0
3,llama4-maverick,action,i2kg,True,136,136,0,5,1.0,0.8333333333333334,8,0.625,0.625
3,llama4-maverick,action,d2kg,True,51,51,0,6,1.0,0.8333333333333334,10,0.6,0.75
3,llama4-maverick,action,d2kg-rag,True,155,155,0,6,1.0,0.8333333333333334,10,0.8,1.0
3,gpt-o1,action,i2kg,True,181,181,0,7,1.0,0.8333333333333334,8,0.875,0.875
3,gpt-o1,action,d2kg,True,332,332,0,7,1.0,0.8333333333333334,8,0.875,0.875
3,gpt-o1,action,d2kg-rag,True,149,149,0,3,0.0,0.0,7,0.0,0.0
3,gpt-4.1-nano,action,i2kg,False,26,0,26,0,0.0,0.0,0,0.0,0.0
3,gpt-4.1-nano,action,d2kg,False,26,0,26,0,0.0,0.0,0,0.0,0.0
3,gpt-4.1-nano,action,d2kg-rag,False,26,0,26,0,0.0,0.0,0,0.0,0.0
4,llava-llama3,observation,dpe,True,18,18,0,0,0.0,0.0,4,0.0,0.0
4,llava-llama3,observation,i2kg,False,16,0,16,0,0.0,0.0,0,0.0,0.0
4,llava-llama3,observation,d2kg,True,67,67,0,6,1.0,0.75,8,0.875,1.0
4,llava-llama3,observation,d2kg-rag,True,72,72,0,3,1.0,0.75,7,0.7142857142857143,0.6666666666666666
4,llama4-scout,observation,dpe,True,30,30,0,0,0.0,0.0,8,0.0,0.0
4,llama4-scout,observation,i2kg,True,35,35,0,5,1.0,0.5,5,0.4,0.6666666666666666
4,llama4-scout,observation,d2kg,True,151,151,0,6,0.8333333333333334,0.5,8,0.625,1.0
4,llama4-scout,observation,d2kg-rag,True,115,115,0,5,1.0,0.5,14,0.07142857142857142,0.3333333333333333
4,llama4-maverick,observation,dpe,True,13,13,0,0,0.0,0.0,4,0.0,0.0
4,llama4-maverick,observation,i2kg,True,75,75,0,4,1.0,0.5,5,0.8,1.0
4,llama4-maverick,observation,d2kg,True,123,123,0,6,0.8333333333333334,0.5,8,0.75,1.0
4,llama4-maverick,observation,d2kg-rag,True,89,89,0,6,0.8333333333333334,0.5,8,0.75,1.0
4,gpt-o1,observation,i2kg,True,126,126,0,5,1.0,0.75,5,0.8,1.0
4,gpt-o1,observation,d2kg,True,110,110,0,6,1.0,0.75,5,0.8,0.6666666666666666
4,gpt-o1,observation,d2kg-rag,False,0,0,0,0,0.0,0.0,0,0.0,0.0
4,gpt-4.1-nano,observation,i2kg,True,60,60,0,5,1.0,0.75,6,0.6666666666666666,0.6666666666666666
4,gpt-4.1-nano,observation,d2kg,True,108,108,0,6,0.0,0.0,6,0.5,0.6666666666666666
4,gpt-4.1-nano,observation,d2kg-rag,True,63,63,0,13,0.0,0.0,17,0.0,0.0
4,llava-llama3,action,dpe,False,0,0,0,0,0.0,0.0,0,0.0,0.0
4,llava-llama3,action,i2kg,False,0,0,0,0,0.0,0.0,0,0.0,0.0
4,llava-llama3,action,d2kg,True,88,88,0,8,1.0,0.8333333333333334,9,0.8888888888888888,1.0
4,llava-llama3,action,d2kg-rag,True,62,62,0,2,1.0,0.3333333333333333,5,0.6,0.375
4,llama4-scout,action,dpe,True,31,31,0,0,0.0,0.0,12,0.0,0.0
4,llama4-scout,action,i2kg,True,79,79,0,6,1.0,0.6666666666666666,7,0.8571428571428571,0.75
4,llama4-scout,action,d2kg,True,49,49,0,6,1.0,0.8333333333333334,9,0.6666666666666666,0.75
4,llama4-scout,action,d2kg-rag,True,152,152,0,5,1.0,0.6666666666666666,9,0.4444444444444444,0.5
4,llama4-maverick,action,dpe,True,14,14,0,0,0.0,0.0,5,0.0,0.0
4,llama4-maverick,action,i2kg,True,61,61,0,6,1.0,0.8333333333333334,9,0.7777777777777778,0.875
4,llama4-maverick,action,d2kg,True,128,128,0,5,1.0,0.8333333333333334,10,0.8,1.0
4,llama4-maverick,action,d2kg-rag,True,144,144,0,6,1.0,0.8333333333333334,10,0.8,1.0
4,gpt-o1,action,i2kg,True,199,199,0,7,1.0,0.8333333333333334,9,0.8888888888888888,1.0
4,gpt-o1,action,d2kg,True,240,240,0,7,1.0,0.8333333333333334,8,0.875,0.875
4,gpt-o1,action,d2kg-rag,True,102,102,0,3,0.0,0.0,6,0.0,0.0
4,gpt-4.1-nano,action,i2kg,True,69,69,0,3,1.0,0.5,8,0.625,0.625
4,gpt-4.1-nano,action,d2kg,False,35,0,35,0,0.0,0.0,0,0.0,0.0
4,gpt-4.1-nano,action,d2kg-rag,False,15,0,15,0,0.0,0.0,0,0.0,0.0
5,llava-llama3,observation,dpe,True,5,5,0,0,0.0,0.0,5,0.0,0.0
5,llava-llama3,observation,i2kg,False,20,0,20,0,0.0,0.0,0,0.0,0.0
5,llava-llama3,observation,d2kg,True,1,1,0,1,1.0,0.25,1,0.0,0.0
5,llava-llama3,observation,d2kg-rag,True,5,5,0,3,1.0,0.75,3,0.6666666666666666,0.6666666666666666
5,llama4-scout,observation,dpe,True,23,23,0,0,0.0,0.0,11,0.0,0.0
5,llama4-scout,observation,i2kg,True,92,92,0,6,1.0,0.75,9,0.5555555555555556,1.0
5,llama4-scout,observation,d2kg,True,131,131,0,9,0.5555555555555556,0.5,22,0.18181818181818182,0.6666666666666666
5,llama4-scout,observation,d2kg-rag,True,77,77,0,3,1.0,0.75,6,0.6666666666666666,0.6666666666666666
5,llama4-maverick,observation,dpe,True,10,10,0,0,0.0,0.0,5,0.0,0.0
5,llama4-maverick,observation,i2kg,True,91,91,0,5,0.8,0.5,6,0.8333333333333334,1.0
5,llama4-maverick,observation,d2kg,True,115,115,0,6,0.8333333333333334,0.5,6,0.8333333333333334,1.0
5,llama4-maverick,observation,d2kg-rag,True,79,79,0,6,1.0,0.75,5,0.8,1.0
5,gpt-o1,observation,i2kg,True,107,107,0,5,1.0,0.75,5,0.8,1.0
5,gpt-o1,observation,d2kg,True,109,109,0,5,1.0,0.75,5,0.8,0.6666666666666666
5,gpt-o1,observation,d2kg-rag,False,0,0,0,0,0.0,0.0,0,0.0,0.0
5,gpt-4.1-nano,observation,i2kg,False,41,7,34,0,0.0,0.0,2,0.0,0.0
5,gpt-4.1-nano,observation,d2kg,True,160,160,0,9,0.0,0.0,8,0.25,0.6666666666666666
5,gpt-4.1-nano,observation,d2kg-rag,False,81,80,1,18,0.0,0.0,20,0.0,0.0
5,llava-llama3,action,dpe,True,31,31,0,0,0.0,0.0,4,0.0,0.0
5,llava-llama3,action,i2kg,False,3,0,3,0,0.0,0.0,0,0.0,0.0
5,llava-llama3,action,d2kg,True,63,63,0,7,1.0,0.8333333333333334,9,0.7777777777777778,0.875
5,llava-llama3,action,d2kg-rag,True,38,38,0,4,1.0,0.6666666666666666,9,0.7777777777777778,0.875
5,llama4-scout,action,dpe,True,39,39,0,0,0.0,0.0,8,0.0,0.0
5,llama4-scout,action,i2kg,True,68,68,0,3,1.0,0.5,6,0.8333333333333334,0.625
5,llama4-scout,action,d2kg,True,62,62,0,6,1.0,0.8333333333333334,10,0.7,0.875
5,llama4-scout,action,d2kg-rag,False,21,0,21,0,0.0,0.0,0,0.0,0.0
5,llama4-maverick,action,dpe,True,11,11,0,0,0.0,0.0,6,0.0,0.0
5,llama4-maverick,action,i2kg,True,90,90,0,6,1.0,0.8333333333333334,9,0.7777777777777778,0.875
5,llama4-maverick,action,d2kg,True,221,221,0,7,1.0,0.8333333333333334,10,0.8,1.0
5,llama4-maverick,action,d2kg-rag,True,149,149,0,5,1.0,0.6666666666666666,7,0.5714285714285714,0.5
5,gpt-o1,action,i2kg,True,108,108,0,6,1.0,0.8333333333333334,8,0.875,0.875
5,gpt-o1,action,d2kg,True,186,186,0,7,1.0,0.8333333333333334,8,0.875,0.875
5,gpt-o1,action,d2kg-rag,True,114,114,0,4,0.0,0.0,6,0.0,0.0
5,gpt-4.1-nano,action,i2kg,True,38,38,0,5,1.0,0.6666666666666666,9,0.6666666666666666,0.75
